"path","bytes","sha256","category"
".gitattributes","161","f698e08c0eedcf1f7933f59a61860023b98c47d2f8b8f0b60ca05bf983362c8b","documentation or verification"
"configs/EvacARL_stage2_marl_3robots_v11_seed_robust.yaml","1000","f6ed04d6bd3a60e1115674d085c8fa5d1c39730c2923d8e597bbc0444fdd1c67","training configuration"
"DATA_DICTIONARY.md","4778","1d8d61a0d9f64786a06154bacfa0be41c9d970c13760eae28dfa2e09677b0f67","documentation or verification"
"formal_evaluation/aggregate.csv","1648","a8f87d7b455fa435241a66c8f4a0b2d0ba2beb7767a7919029fead5c24ec1bb0","formal derived statistics"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204101_ep100_formal_r1_seed204101.csv","22006","3e725624e9163149490d7593425638f228be3acaab02b2fb370967c150ce6129","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204201_ep100_formal_r1_seed204201.csv","21981","46ae48e5abcd8b05b83f6e3d378a58d24c57af44c95cb2e8547932d3b932e613","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204301_ep100_formal_r1_seed204301.csv","22020","da85eded38bb7d6f089077c27c6c4e039b077b58d21710fe20ba66a77cda1fbb","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204101_ep100_formal_r2_seed204101.csv","22045","dc36945e2e17525d2f796b19d5ac51c9fa8e6885247dbdb87a8ea46741ef2cd4","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204201_ep100_formal_r2_seed204201.csv","22059","e256993f6a1769ef7f101563a382c6678d02154a55da1d4e23e6d6520a307ea2","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204301_ep100_formal_r2_seed204301.csv","22045","feb80a881dffe2ac7aff95afc88e91979e7d9f13e5dc1508e59e3b753d04084c","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204101_ep100_formal_r3_seed204101.csv","22048","df2c190ec410b4f30914bac01f155c733f4196866d85ff71bf70ad33b235780b","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204201_ep100_formal_r3_seed204201.csv","22058","7348506af6e4f232880a898a9321b74930283c06d54f0e79868e78d018efdd83","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204301_ep100_formal_r3_seed204301.csv","22052","38b96876b9dbdb08c5cc4174425b2eb27e293af635956f1d0921641bc373e0b4","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204101_ep100_formal_r4_seed204101.csv","22022","ebd806f202b1c071c4ea687a755d550d5f8d8364fb18b3f4972cb84a8162f468","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204201_ep100_formal_r4_seed204201.csv","22037","feedee7cd7f2af0ddef0ba6392969e9fe23c618c74390e3270f52f443c2a95f7","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204301_ep100_formal_r4_seed204301.csv","22040","d89d908b76d605b11f5bf0dd9a121585641d3f0f1ea2e80c25338a360a1463bc","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204101_ep100_formal_r5_seed204101.csv","22048","1c2c0d31bb13f5064bdf1381c88a2a373b2c9b5c47f9c12cf20fb09862f8b2d0","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204201_ep100_formal_r5_seed204201.csv","22037","893f058343170a6974bc0dd8f92a24d3b292b1d992f88d2e34cdc5c7d5f538bf","formal raw episodes"
"formal_evaluation/episodes/episodes_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204301_ep100_formal_r5_seed204301.csv","22040","819ad13d3f7ba2762c19426a3766b4e8179ec5c8b7b3b85ae6bafea969281954","formal raw episodes"
"formal_evaluation/figures/final_v11_zero_shot_team_size_metrics.pdf","40875","bc89b339e76c56f4e0c8b4d62f77a79027b586ac05ef6cd2eb8bbc26934e0884","formal result figures"
"formal_evaluation/figures/final_v11_zero_shot_team_size_metrics.png","423336","c236a61561ac004a2ab9e895509407815d88c4b5e27d9a4725971919a7e7cc87","formal result figures"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204101_ep100_formal_r1_seed204101.txt","1634","a2510427786ee5292871c4170e0e3fbe9acf350a012587a1222a5efd439370e3","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204201_ep100_formal_r1_seed204201.txt","1634","b068df34dafcc1df955969e60e4ee769bef4fe0f9e3a09357be710fc96d96657","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204301_ep100_formal_r1_seed204301.txt","1634","dd7a9a0900c6cc79f8f139665f81abec4b2e1fca1c34d691071939967242051a","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204101_ep100_formal_r2_seed204101.txt","1634","c702eddd4e28ce3a3be560695f2271d7285db4566c2ba420b42c8e5f0a38d1b0","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204201_ep100_formal_r2_seed204201.txt","1634","b3fcf10cae7646bcdb9a0f178486807d2a40c4348787c9fc92b81a4be65ba23f","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204301_ep100_formal_r2_seed204301.txt","1634","bf9f5ca31d0386e2bd30cd7fd209164a20930c48044973915f622a284e8ec285","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204101_ep100_formal_r3_seed204101.txt","1634","3fde714dcde4be164678bc1fb7ef0806a26dfe3967af3695ac447369b3290b18","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204201_ep100_formal_r3_seed204201.txt","1634","ac0dd836a6f5665d76e3e24720153c09eeb5ba1a863d7b17245d0f197da76f92","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204301_ep100_formal_r3_seed204301.txt","1634","ab3dcb9901d34661d544c20a43b3266c55b7bb14128e118e396b7db62262e6c1","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204101_ep100_formal_r4_seed204101.txt","1634","7fa9f0cee2c8850a27b802890b32bcb43ee21181030f7627a6837b0f5a30d945","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204201_ep100_formal_r4_seed204201.txt","1634","81b3fee0734ea2280d2096cb51291e5b9bd58796429023ebb396eab368f864a5","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204301_ep100_formal_r4_seed204301.txt","1634","221fc24a463486c1bf3b3b7811347d0c296c86e09576e11c4e429a67867ee759","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204101_ep100_formal_r5_seed204101.txt","1634","a3229f6831422fc745a9ce9447dc742c7e10a473cc93f612219d5003eb6e7d0e","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204201_ep100_formal_r5_seed204201.txt","1634","76992da40ad77556c7a31eae07752ba821ce2c7e55055cf2c7e21c84e7542a4c","formal runtime metadata"
"formal_evaluation/metadata/metadata_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204301_ep100_formal_r5_seed204301.txt","1634","9b8225ff2c35454301fb21ececbe628bc3240dcf91f2f37c0a3a43a24a7a3c38","formal runtime metadata"
"formal_evaluation/seed_results.csv","1290","fd7259435f0f1d18fc4c8313021ce69407c52fb5777bc82c3e6564648c39f771","formal derived statistics"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204101_ep100_formal_r1_seed204101.csv","2468","bf8fdd55f266c5b71e5134c3e90b7c9744ce55fb0269a2c77f62941e9fcf8b94","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204201_ep100_formal_r1_seed204201.csv","2463","556b611a863c91ebb4b4df5abe94849d96f36940ad5924f42508a1de8bad5872","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r1_seed204301_ep100_formal_r1_seed204301.csv","2470","ccfa95eade4b71470cb66382f4420978fccda7866eab2204fe8981c4117dd3a3","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204101_ep100_formal_r2_seed204101.csv","2466","3f0b4e4dabe2dec990a928f1c980b448af1a45b492e4f95f3d934f9f95039dad","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204201_ep100_formal_r2_seed204201.csv","2481","6d64d319b1175ed6e7939da65927f09f34d37b03414d751120c2faa162634688","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r2_seed204301_ep100_formal_r2_seed204301.csv","2469","21020a8ab57d12e526c4aac7edef95521b88c37cb932dbb18eba5973e38148e1","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204101_ep100_formal_r3_seed204101.csv","2477","49f7bd0a8f9dd6579338566e0ce13b90349c4a8ba794fa4df5ccd8e5724d761e","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204201_ep100_formal_r3_seed204201.csv","2473","63dfd22c90350a3130e7902b86ef30a6b2fd875920ea68756abdced7e8e93008","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r3_seed204301_ep100_formal_r3_seed204301.csv","2477","2b4282a2e0f0cc9d2d31ad9630fb73fcdfe28c19aeb6c69137936a2f55dc1254","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204101_ep100_formal_r4_seed204101.csv","2478","7ac024e97382743f39cc9909673eb147ee9ea5fe5bfc4482bf484b844d5b88e6","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204201_ep100_formal_r4_seed204201.csv","2470","ecce7c9019b879115ce33a3a031822485f067dd0994495f672cfa3a76884db34","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r4_seed204301_ep100_formal_r4_seed204301.csv","2467","5012c5c5b6dfbb88b839cb4f399454d298a3390d21b711bd3a00db631fed4267","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204101_ep100_formal_r5_seed204101.csv","2470","6ff95f497c7ed3c8e8ea1dd2736f02446604a441e863c23ed24a0baaa44c4312","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204201_ep100_formal_r5_seed204201.csv","2467","5a38c0d70de98b115e904ebd76b06fbf242ce3f4bf20083149cc5a8681051bb8","formal cumulative summaries"
"formal_evaluation/summaries/summary_checkpoint_FINAL_V11_ZERO_SHOT_20260720_step59962_det_r5_seed204301_ep100_formal_r5_seed204301.csv","2478","4c32faeaae568cd4d0550f2ed83050e02653f1f97c88dad87464847bf2c1a660","formal cumulative summaries"
"LICENSE","928","f9adb460695f968b2e72a69570a38dedcbf25b11354c0e5c9f96b69eea43a2cc","data license"
"models/HumanBehavior_1.29_1.onnx","161001","eda3a74303127efcef7e5d96a131fa5fd287c80dd23bd0324e9ba219434aa6cd","frozen model"
"models/RobotBrain-59962.pt","9884775","9ccbed17163a55780760e50a666b4941b2d00f68dcbd5895b75dfb3ff1a54ddc","frozen model"
"README.md","5863","e9e087a0a43f75e9c99c588f42dd3b8cfe2ed25d5e20aca3a312d972c49789c4","documentation or verification"
"README_CN.md","4964","2f0b2f78c4a5517fde399ba4e1120866729c73cff0f7fb598311b60febb1fcb3","documentation or verification"
"trajectory_example/episode.csv","436","8a396b638aa27201a88a87a9fad2b5cf2fad9e770e34d8de1d44b306190227d1","qualitative scene trace"
"trajectory_example/figures/v11_scene_timeline_r3_seed204195.pdf","36047","fc9fc989bca8355b259f0207bf942910f177a9f4ebdad06fae94ad5f8e459220","qualitative trajectory figures"
"trajectory_example/figures/v11_scene_timeline_r3_seed204195.png","347789","f05bc7b5a4252671f18e7522d50d62d10ed9150b0348198db122be199f5c3393","qualitative trajectory figures"
"trajectory_example/human_events.csv","3487","2d3fef1429d18df2cfd3e297823f1cda6240be9927862aae30849cf2bc39dc14","qualitative scene trace"
"trajectory_example/metadata.txt","1663","6f168c1137ce8683ab105c97a8154dc7dc3a19065629e4161e3f1daf388a8b51","qualitative scene trace"
"trajectory_example/robots/Trajectory_Case1_RobotScaling_RobotControl_Clone__-17146_0723_153317_861.csv","14710","726beb26a12029ccbc9a2dd815613d6987b8e92f17f3aae93b9ba051efc792ee","qualitative robot trajectories"
"trajectory_example/robots/Trajectory_Case1_RobotScaling_RobotControl_Clone__-17164_0723_153317_873.csv","14805","15fca9fd4a81408f3db4c536706d5689897d058a36220545ab66d3e5a41afc36","qualitative robot trajectories"
"trajectory_example/robots/Trajectory_Case1_RobotScaling_RobotControl_Clone__-17182_0723_153317_873.csv","14758","3da5f7e9f8e21bb0ffbd6ecc6738100e7d6a48e1ee0bf7ed744575e57309d7a8","qualitative robot trajectories"
"trajectory_example/scene_states.csv","687564","bd8d26955444439f34c949c460f1a99701c1b64313d7fec49d90efe3378a9d28","qualitative scene trace"
"trajectory_example/snapshot_summary.csv","160","70b987d7bea408e48d1a706cc669065694e29a978f02ab7a783cc9c5e23edde2","qualitative scene trace"
"trajectory_example/summary.csv","390","472286acab4ca508188d571d606052797c3c5b71bac432c273caa73fe5140b85","qualitative scene trace"
"verify_dataset.py","13427","7f1cf0b88c495819a18c955d1dbdd0686dbddb8f8f2b25db85a68cd33f50e236","documentation or verification"
